                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module main
                            118 	.globl _ctlRight
                            119 	.globl _ctlLeft
                            120 	.globl _ctlDown
                            121 	.globl _ctlUp
                            122 	.globl _ctMainLoop
                            123 	.globl _ctWizardAnim
                            124 	.globl _nTip
                            125 	.globl _turboMode
                            126 	.globl _ctInactivity
                            127 	.globl _enemyTurn
                            128 	.globl _music
                            129 	.globl _storeY
                            130 	.globl _storeX
                            131 	.globl _playerKey
                            132 	.globl _doorKey
                            133 	.globl _coinScore
                            134 	.globl _potScore
                            135 	.globl _highScore
                            136 	.globl _score
                            137 	.globl _TwoPlayers
                            138 	.globl _lName
                            139 	.globl _lastNMap
                            140 	.globl _nMap
                            141 	.globl _animRight_Witch
                            142 	.globl _animLeft_Witch
                            143 	.globl _frmWitch
                            144 	.globl _anim_Bat
                            145 	.globl _frmBat
                            146 	.globl _animRight_Ghost
                            147 	.globl _animLeft_Ghost
                            148 	.globl _animDown_Ghost
                            149 	.globl _animUp_Ghost
                            150 	.globl _frmGhost
                            151 	.globl _animRight_Knight
                            152 	.globl _animLeft_Knight
                            153 	.globl _animDown_Knight
                            154 	.globl _animUp_Knight
                            155 	.globl _frmKnight
                            156 	.globl _animRight_Sentinel
                            157 	.globl _animLeft_Sentinel
                            158 	.globl _animDown_Sentinel
                            159 	.globl _animUp_Sentinel
                            160 	.globl _frmSentinel
                            161 	.globl _animRight_Sorcerer2
                            162 	.globl _animLeft_Sorcerer2
                            163 	.globl _animDown_Sorcerer2
                            164 	.globl _animUp_Sorcerer2
                            165 	.globl _frmSorcerer2
                            166 	.globl _animRight_Sorcerer1
                            167 	.globl _animLeft_Sorcerer1
                            168 	.globl _animDown_Sorcerer1
                            169 	.globl _animUp_Sorcerer1
                            170 	.globl _frmSorcerer1
                            171 	.globl _PrintObject
                            172 	.globl _PrintSprite
                            173 	.globl _SpriteCollision
                            174 	.globl _MakeDuel
                            175 	.globl _ResetData
                            176 	.globl _InitGame
                            177 	.globl _GameOver
                            178 ;--------------------------------------------------------
                            179 ; special function registers
                            180 ;--------------------------------------------------------
                            181 ;--------------------------------------------------------
                            182 ; ram data
                            183 ;--------------------------------------------------------
                            184 	.area _DATA
   0000                     185 _nMap::
   0000                     186 	.ds 1
   0001                     187 _lastNMap::
   0001                     188 	.ds 1
   0002                     189 _lName::
   0002                     190 	.ds 2
   0004                     191 _TwoPlayers::
   0004                     192 	.ds 1
   0005                     193 _score::
   0005                     194 	.ds 4
   0009                     195 _highScore::
   0009                     196 	.ds 2
   000B                     197 _potScore::
   000B                     198 	.ds 2
   000D                     199 _coinScore::
   000D                     200 	.ds 2
   000F                     201 _doorKey::
   000F                     202 	.ds 5
   0014                     203 _playerKey::
   0014                     204 	.ds 5
   0019                     205 _storeX::
   0019                     206 	.ds 1
   001A                     207 _storeY::
   001A                     208 	.ds 1
   001B                     209 _music::
   001B                     210 	.ds 1
   001C                     211 _enemyTurn::
   001C                     212 	.ds 1
   001D                     213 _ctInactivity::
   001D                     214 	.ds 2
   001F                     215 _turboMode::
   001F                     216 	.ds 1
   0020                     217 _nTip::
   0020                     218 	.ds 1
   0021                     219 _ctWizardAnim::
   0021                     220 	.ds 1
   0022                     221 _ctMainLoop::
   0022                     222 	.ds 2
   0024                     223 _ctlUp::
   0024                     224 	.ds 4
   0028                     225 _ctlDown::
   0028                     226 	.ds 4
   002C                     227 _ctlLeft::
   002C                     228 	.ds 4
   0030                     229 _ctlRight::
   0030                     230 	.ds 4
   0034                     231 _ctlAbort::
   0034                     232 	.ds 2
   0036                     233 _ctlMusic::
   0036                     234 	.ds 2
   0038                     235 _ctlPause::
   0038                     236 	.ds 2
   003A                     237 _spr::
   003A                     238 	.ds 105
   00A3                     239 _sht::
   00A3                     240 	.ds 5
   00A8                     241 _nObj::
   00A8                     242 	.ds 2
   00AA                     243 _objX::
   00AA                     244 	.ds 2
   00AC                     245 _objY::
   00AC                     246 	.ds 2
   00AE                     247 _nPObj::
   00AE                     248 	.ds 1
   00AF                     249 _enum_dir::
   00AF                     250 	.ds 1
   00B0                     251 _enum_sta::
   00B0                     252 	.ds 1
   00B1                     253 _enum_mov::
   00B1                     254 	.ds 1
   00B2                     255 _Interrupt_nInt_1_148:
   00B2                     256 	.ds 1
                            257 ;--------------------------------------------------------
                            258 ; ram data
                            259 ;--------------------------------------------------------
                            260 	.area _INITIALIZED
                            261 ;--------------------------------------------------------
                            262 ; absolute external ram data
                            263 ;--------------------------------------------------------
                            264 	.area _DABS (ABS)
                            265 ;--------------------------------------------------------
                            266 ; global & static initialisations
                            267 ;--------------------------------------------------------
                            268 	.area _HOME
                            269 	.area _GSINIT
                            270 	.area _GSFINAL
                            271 	.area _GSINIT
                            272 ;--------------------------------------------------------
                            273 ; Home
                            274 ;--------------------------------------------------------
                            275 	.area _HOME
                            276 	.area _HOME
                            277 ;--------------------------------------------------------
                            278 ; code
                            279 ;--------------------------------------------------------
                            280 	.area _CODE
                            281 ;src/main.c:336: cpctm_createTransparentMaskTable(g_maskTable, 0x100, M0, 0);
                            282 ;	---------------------------------
                            283 ; Function dummy_cpct_transparentMaskTable0M0_container
                            284 ; ---------------------------------
   0000                     285 _dummy_cpct_transparentMaskTable0M0_container::
                            286 	.area _g_maskTable_ (ABS) 
   0100                     287 	.org 0x100 
   0100                     288 	 _g_maskTable::
   0100 FF AA 55 00 AA AA   289 	.db 0xFF, 0xAA, 0x55, 0x00, 0xAA, 0xAA, 0x00, 0x00 
        00 00
   0108 55 00 55 00 00 00   290 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0110 AA AA 00 00 AA AA   291 	.db 0xAA, 0xAA, 0x00, 0x00, 0xAA, 0xAA, 0x00, 0x00 
        00 00
   0118 00 00 00 00 00 00   292 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0120 55 00 55 00 00 00   293 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0128 55 00 55 00 00 00   294 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0130 00 00 00 00 00 00   295 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0138 00 00 00 00 00 00   296 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0140 AA AA 00 00 AA AA   297 	.db 0xAA, 0xAA, 0x00, 0x00, 0xAA, 0xAA, 0x00, 0x00 
        00 00
   0148 00 00 00 00 00 00   298 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0150 AA AA 00 00 AA AA   299 	.db 0xAA, 0xAA, 0x00, 0x00, 0xAA, 0xAA, 0x00, 0x00 
        00 00
   0158 00 00 00 00 00 00   300 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0160 00 00 00 00 00 00   301 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0168 00 00 00 00 00 00   302 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0170 00 00 00 00 00 00   303 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0178 00 00 00 00 00 00   304 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0180 55 00 55 00 00 00   305 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0188 55 00 55 00 00 00   306 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0190 00 00 00 00 00 00   307 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0198 00 00 00 00 00 00   308 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01A0 55 00 55 00 00 00   309 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01A8 55 00 55 00 00 00   310 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01B0 00 00 00 00 00 00   311 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01B8 00 00 00 00 00 00   312 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01C0 00 00 00 00 00 00   313 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01C8 00 00 00 00 00 00   314 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01D0 00 00 00 00 00 00   315 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01D8 00 00 00 00 00 00   316 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01E0 00 00 00 00 00 00   317 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01E8 00 00 00 00 00 00   318 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01F0 00 00 00 00 00 00   319 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01F8 00 00 00 00 00 00   320 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
                            321 	.area _CSEG (REL, CON) 
                            322 ;src/main.c:373: i16 Abs(i16 number) __z88dk_fastcall {
                            323 ;	---------------------------------
                            324 ; Function Abs
                            325 ; ---------------------------------
   0000                     326 _Abs::
                            327 ;src/main.c:374: if (number < 0)
   0000 CB 7C         [ 8]  328 	bit	7, h
   0002 C8            [11]  329 	ret	Z
                            330 ;src/main.c:375: number *= -1;
   0003 AF            [ 4]  331 	xor	a, a
   0004 95            [ 4]  332 	sub	a, l
   0005 6F            [ 4]  333 	ld	l, a
   0006 3E 00         [ 7]  334 	ld	a, #0x00
   0008 9C            [ 4]  335 	sbc	a, h
   0009 67            [ 4]  336 	ld	h, a
                            337 ;src/main.c:376: return (number);
   000A C9            [10]  338 	ret
   000B                     339 _frmSorcerer1:
   000Br00r00               340 	.dw _g_sorcerer1_00
   000Dr00r00               341 	.dw _g_sorcerer1_01
   000Fr00r00               342 	.dw _g_sorcerer1_02
   0011r00r00               343 	.dw _g_sorcerer1_03
   0013r00r00               344 	.dw _g_sorcerer1_04
   0015r00r00               345 	.dw _g_sorcerer1_05
   0017r00r00               346 	.dw _g_sorcerer1_06
   0019r00r00               347 	.dw _g_sorcerer1_07
   001B                     348 _animUp_Sorcerer1:
   001Br0Br00               349 	.dw (_frmSorcerer1 + 0)
   001Dr0Dr00               350 	.dw (_frmSorcerer1 + 2)
   001F                     351 _animDown_Sorcerer1:
   001Fr0Fr00               352 	.dw (_frmSorcerer1 + 4)
   0021r11r00               353 	.dw (_frmSorcerer1 + 6)
   0023                     354 _animLeft_Sorcerer1:
   0023r13r00               355 	.dw (_frmSorcerer1 + 8)
   0025r15r00               356 	.dw (_frmSorcerer1 + 10)
   0027                     357 _animRight_Sorcerer1:
   0027r17r00               358 	.dw (_frmSorcerer1 + 12)
   0029r19r00               359 	.dw (_frmSorcerer1 + 14)
   002B                     360 _frmSorcerer2:
   002Br00r00               361 	.dw _g_sorcerer2_00
   002Dr00r00               362 	.dw _g_sorcerer2_01
   002Fr00r00               363 	.dw _g_sorcerer2_02
   0031r00r00               364 	.dw _g_sorcerer2_03
   0033r00r00               365 	.dw _g_sorcerer2_04
   0035r00r00               366 	.dw _g_sorcerer2_05
   0037r00r00               367 	.dw _g_sorcerer2_06
   0039r00r00               368 	.dw _g_sorcerer2_07
   003B                     369 _animUp_Sorcerer2:
   003Br2Br00               370 	.dw (_frmSorcerer2 + 0)
   003Dr2Dr00               371 	.dw (_frmSorcerer2 + 2)
   003F                     372 _animDown_Sorcerer2:
   003Fr2Fr00               373 	.dw (_frmSorcerer2 + 4)
   0041r31r00               374 	.dw (_frmSorcerer2 + 6)
   0043                     375 _animLeft_Sorcerer2:
   0043r33r00               376 	.dw (_frmSorcerer2 + 8)
   0045r35r00               377 	.dw (_frmSorcerer2 + 10)
   0047                     378 _animRight_Sorcerer2:
   0047r37r00               379 	.dw (_frmSorcerer2 + 12)
   0049r39r00               380 	.dw (_frmSorcerer2 + 14)
   004B                     381 _frmSentinel:
   004Br00r00               382 	.dw _g_sentinel_0
   004Dr00r00               383 	.dw _g_sentinel_1
   004Fr00r00               384 	.dw _g_sentinel_2
   0051r00r00               385 	.dw _g_sentinel_3
   0053r00r00               386 	.dw _g_sentinel_4
   0055r00r00               387 	.dw _g_sentinel_5
   0057r00r00               388 	.dw _g_sentinel_6
   0059r00r00               389 	.dw _g_sentinel_7
   005B                     390 _animUp_Sentinel:
   005Br4Br00               391 	.dw (_frmSentinel + 0)
   005Dr4Dr00               392 	.dw (_frmSentinel + 2)
   005F                     393 _animDown_Sentinel:
   005Fr4Fr00               394 	.dw (_frmSentinel + 4)
   0061r51r00               395 	.dw (_frmSentinel + 6)
   0063                     396 _animLeft_Sentinel:
   0063r53r00               397 	.dw (_frmSentinel + 8)
   0065r55r00               398 	.dw (_frmSentinel + 10)
   0067                     399 _animRight_Sentinel:
   0067r57r00               400 	.dw (_frmSentinel + 12)
   0069r59r00               401 	.dw (_frmSentinel + 14)
   006B                     402 _frmKnight:
   006Br00r00               403 	.dw _g_knight_0
   006Dr00r00               404 	.dw _g_knight_1
   006Fr00r00               405 	.dw _g_knight_2
   0071r00r00               406 	.dw _g_knight_3
   0073r00r00               407 	.dw _g_knight_4
   0075r00r00               408 	.dw _g_knight_5
   0077r00r00               409 	.dw _g_knight_6
   0079r00r00               410 	.dw _g_knight_7
   007B                     411 _animUp_Knight:
   007Br6Br00               412 	.dw (_frmKnight + 0)
   007Dr6Dr00               413 	.dw (_frmKnight + 2)
   007F                     414 _animDown_Knight:
   007Fr6Fr00               415 	.dw (_frmKnight + 4)
   0081r71r00               416 	.dw (_frmKnight + 6)
   0083                     417 _animLeft_Knight:
   0083r73r00               418 	.dw (_frmKnight + 8)
   0085r75r00               419 	.dw (_frmKnight + 10)
   0087                     420 _animRight_Knight:
   0087r77r00               421 	.dw (_frmKnight + 12)
   0089r79r00               422 	.dw (_frmKnight + 14)
   008B                     423 _frmGhost:
   008Br00r00               424 	.dw _g_ghost_0
   008Dr00r00               425 	.dw _g_ghost_1
   008Fr00r00               426 	.dw _g_ghost_2
   0091r00r00               427 	.dw _g_ghost_3
   0093r00r00               428 	.dw _g_ghost_4
   0095r00r00               429 	.dw _g_ghost_5
   0097r00r00               430 	.dw _g_ghost_6
   0099r00r00               431 	.dw _g_ghost_7
   009B                     432 _animUp_Ghost:
   009Br8Br00               433 	.dw (_frmGhost + 0)
   009Dr8Dr00               434 	.dw (_frmGhost + 2)
   009F                     435 _animDown_Ghost:
   009Fr8Fr00               436 	.dw (_frmGhost + 4)
   00A1r91r00               437 	.dw (_frmGhost + 6)
   00A3                     438 _animLeft_Ghost:
   00A3r93r00               439 	.dw (_frmGhost + 8)
   00A5r95r00               440 	.dw (_frmGhost + 10)
   00A7                     441 _animRight_Ghost:
   00A7r97r00               442 	.dw (_frmGhost + 12)
   00A9r99r00               443 	.dw (_frmGhost + 14)
   00AB                     444 _frmBat:
   00ABr00r00               445 	.dw _g_bat_0
   00ADr00r00               446 	.dw _g_bat_1
   00AF                     447 _anim_Bat:
   00AFrABr00               448 	.dw (_frmBat + 0)
   00B1rADr00               449 	.dw (_frmBat + 2)
   00B3                     450 _frmWitch:
   00B3r00r00               451 	.dw _g_witch_0
   00B5r00r00               452 	.dw _g_witch_1
   00B7r00r00               453 	.dw _g_witch_2
   00B9r00r00               454 	.dw _g_witch_3
   00BB                     455 _animLeft_Witch:
   00BBrB3r00               456 	.dw (_frmWitch + 0)
   00BDrB5r00               457 	.dw (_frmWitch + 2)
   00BF                     458 _animRight_Witch:
   00BFrB7r00               459 	.dw (_frmWitch + 4)
   00C1rB9r00               460 	.dw (_frmWitch + 6)
                            461 ;src/main.c:381: u8 Strlen(const unsigned char *str) __z88dk_fastcall {
                            462 ;	---------------------------------
                            463 ; Function Strlen
                            464 ; ---------------------------------
   00C3                     465 _Strlen::
                            466 ;src/main.c:383: for (s = str; *s; ++s);
   00C3 4D            [ 4]  467 	ld	c,l
   00C4 44            [ 4]  468 	ld	b,h
   00C5                     469 00103$:
   00C5 7E            [ 7]  470 	ld	a, (hl)
   00C6 B7            [ 4]  471 	or	a, a
   00C7 28 03         [12]  472 	jr	Z,00101$
   00C9 23            [ 6]  473 	inc	hl
   00CA 18 F9         [12]  474 	jr	00103$
   00CC                     475 00101$:
                            476 ;src/main.c:384: return (s - str);
   00CC BF            [ 4]  477 	cp	a, a
   00CD ED 42         [15]  478 	sbc	hl, bc
   00CF C9            [10]  479 	ret
                            480 ;src/main.c:389: char* Itoa(u16 value, char* result, int base) {    
                            481 ;	---------------------------------
                            482 ; Function Itoa
                            483 ; ---------------------------------
   00D0                     484 _Itoa::
   00D0 DD E5         [15]  485 	push	ix
   00D2 DD 21 00 00   [14]  486 	ld	ix,#0
   00D6 DD 39         [15]  487 	add	ix,sp
   00D8 21 F9 FF      [10]  488 	ld	hl, #-7
   00DB 39            [11]  489 	add	hl, sp
   00DC F9            [ 6]  490 	ld	sp, hl
                            491 ;src/main.c:391: char* ptr = result, *ptr1 = result, tmp_char;
   00DD DD 5E 06      [19]  492 	ld	e,6 (ix)
   00E0 DD 56 07      [19]  493 	ld	d,7 (ix)
   00E3 DD 73 FC      [19]  494 	ld	-4 (ix), e
   00E6 DD 72 FD      [19]  495 	ld	-3 (ix), d
                            496 ;src/main.c:393: if (base < 2 || base > 36) { 
   00E9 DD 7E 08      [19]  497 	ld	a, 8 (ix)
   00EC D6 02         [ 7]  498 	sub	a, #0x02
   00EE DD 7E 09      [19]  499 	ld	a, 9 (ix)
   00F1 17            [ 4]  500 	rla
   00F2 3F            [ 4]  501 	ccf
   00F3 1F            [ 4]  502 	rra
   00F4 DE 80         [ 7]  503 	sbc	a, #0x80
   00F6 38 12         [12]  504 	jr	C,00101$
   00F8 3E 24         [ 7]  505 	ld	a, #0x24
   00FA DD BE 08      [19]  506 	cp	a, 8 (ix)
   00FD 3E 00         [ 7]  507 	ld	a, #0x00
   00FF DD 9E 09      [19]  508 	sbc	a, 9 (ix)
   0102 E2r07r01      [10]  509 	jp	PO, 00140$
   0105 EE 80         [ 7]  510 	xor	a, #0x80
   0107                     511 00140$:
   0107 F2r10r01      [10]  512 	jp	P, 00115$
   010A                     513 00101$:
                            514 ;src/main.c:394: *result = '\0'; 
   010A AF            [ 4]  515 	xor	a, a
   010B 12            [ 7]  516 	ld	(de), a
                            517 ;src/main.c:395: return result; 
   010C EB            [ 4]  518 	ex	de,hl
   010D C3rB1r01      [10]  519 	jp	00112$
                            520 ;src/main.c:398: do {
   0110                     521 00115$:
   0110 DD 73 FE      [19]  522 	ld	-2 (ix), e
   0113 DD 72 FF      [19]  523 	ld	-1 (ix), d
   0116                     524 00104$:
                            525 ;src/main.c:399: tmp_value = value;
   0116 DD 7E 04      [19]  526 	ld	a, 4 (ix)
   0119 DD 77 F9      [19]  527 	ld	-7 (ix), a
   011C DD 7E 05      [19]  528 	ld	a, 5 (ix)
   011F DD 77 FA      [19]  529 	ld	-6 (ix), a
                            530 ;src/main.c:400: value /= base;
   0122 DD 4E 08      [19]  531 	ld	c,8 (ix)
   0125 DD 46 09      [19]  532 	ld	b,9 (ix)
   0128 C5            [11]  533 	push	bc
   0129 DD 6E 04      [19]  534 	ld	l,4 (ix)
   012C DD 66 05      [19]  535 	ld	h,5 (ix)
   012F E5            [11]  536 	push	hl
   0130 CDr00r00      [17]  537 	call	__divuint
   0133 F1            [10]  538 	pop	af
   0134 F1            [10]  539 	pop	af
   0135 DD 75 04      [19]  540 	ld	4 (ix), l
   0138 DD 74 05      [19]  541 	ld	5 (ix), h
                            542 ;src/main.c:401: *ptr++ = "zyxwvutsrqponmlkjihgfedcba9876543210123456789abcdefghijklmnopqrstuvwxyz" [35 + (tmp_value - value * base)];
   013B DD 4E F9      [19]  543 	ld	c, -7 (ix)
   013E DD 5E 04      [19]  544 	ld	e, 4 (ix)
   0141 DD 66 08      [19]  545 	ld	h, 8 (ix)
   0144 2E 00         [ 7]  546 	ld	l, #0x00
   0146 55            [ 4]  547 	ld	d, l
   0147 06 08         [ 7]  548 	ld	b, #0x08
   0149                     549 00141$:
   0149 29            [11]  550 	add	hl, hl
   014A 30 01         [12]  551 	jr	NC,00142$
   014C 19            [11]  552 	add	hl, de
   014D                     553 00142$:
   014D 10 FA         [13]  554 	djnz	00141$
   014F 79            [ 4]  555 	ld	a, c
   0150 95            [ 4]  556 	sub	a, l
   0151 C6 23         [ 7]  557 	add	a, #0x23
   0153 4F            [ 4]  558 	ld	c, a
   0154 17            [ 4]  559 	rla
   0155 9F            [ 4]  560 	sbc	a, a
   0156 47            [ 4]  561 	ld	b, a
   0157 21rB6r01      [10]  562 	ld	hl, #___str_0
   015A 09            [11]  563 	add	hl, bc
   015B 4E            [ 7]  564 	ld	c, (hl)
   015C DD 6E FE      [19]  565 	ld	l,-2 (ix)
   015F DD 66 FF      [19]  566 	ld	h,-1 (ix)
   0162 71            [ 7]  567 	ld	(hl), c
   0163 DD 34 FE      [23]  568 	inc	-2 (ix)
   0166 20 03         [12]  569 	jr	NZ,00143$
   0168 DD 34 FF      [23]  570 	inc	-1 (ix)
   016B                     571 00143$:
                            572 ;src/main.c:402: } while (value);
   016B DD 7E 05      [19]  573 	ld	a, 5 (ix)
   016E DD B6 04      [19]  574 	or	a,4 (ix)
   0171 20 A3         [12]  575 	jr	NZ,00104$
                            576 ;src/main.c:404: if (tmp_value < 0) 
   0173 DD 4E FE      [19]  577 	ld	c,-2 (ix)
   0176 DD 46 FF      [19]  578 	ld	b,-1 (ix)
   0179 DD CB FA 7E   [20]  579 	bit	7, -6 (ix)
   017D 28 0F         [12]  580 	jr	Z,00108$
                            581 ;src/main.c:405: *ptr++ = '-';
   017F DD 6E FE      [19]  582 	ld	l,-2 (ix)
   0182 DD 66 FF      [19]  583 	ld	h,-1 (ix)
   0185 36 2D         [10]  584 	ld	(hl), #0x2d
   0187 DD 4E FE      [19]  585 	ld	c,-2 (ix)
   018A DD 46 FF      [19]  586 	ld	b,-1 (ix)
   018D 03            [ 6]  587 	inc	bc
   018E                     588 00108$:
                            589 ;src/main.c:406: *ptr-- = '\0';
   018E AF            [ 4]  590 	xor	a, a
   018F 02            [ 7]  591 	ld	(bc), a
   0190 0B            [ 6]  592 	dec	bc
                            593 ;src/main.c:408: while(ptr1 < ptr) {
   0191 DD 5E FC      [19]  594 	ld	e,-4 (ix)
   0194 DD 56 FD      [19]  595 	ld	d,-3 (ix)
   0197                     596 00109$:
   0197 7B            [ 4]  597 	ld	a, e
   0198 91            [ 4]  598 	sub	a, c
   0199 7A            [ 4]  599 	ld	a, d
   019A 98            [ 4]  600 	sbc	a, b
   019B 30 0E         [12]  601 	jr	NC,00111$
                            602 ;src/main.c:409: tmp_char = *ptr;
   019D 0A            [ 7]  603 	ld	a, (bc)
   019E DD 77 FB      [19]  604 	ld	-5 (ix), a
                            605 ;src/main.c:410: *ptr--= *ptr1;
